Start time: Thu Jun 12 20:27:28 CST 2025
Configuration: configs/cub200/sdd_kd_lskd/res32x4_res8x4.yaml
M setting: [1]
=========================================
<class 'str'>
[36m[INFO] CONFIG:
DATASET:
  NUM_WORKERS: 32
  TEST:
    BATCH_SIZE: 64
  TYPE: cub200
DISTILLER:
  STUDENT: resnet8x4_sdd
  TEACHER: resnet32x4_sdd
  TYPE: SDD_KD_LSKD
EXPERIMENT:
  NAME: ''
  PROJECT: cub200_baselines
  TAG: sdd_kd_lskd,res32x4,res8x4,cub200
LOG:
  PREFIX: ./output
  SAVE_CHECKPOINT_FREQ: 40
  TENSORBOARD_FREQ: 500
  WANDB: false
SOLVER:
  BATCH_SIZE: 64
  EPOCHS: 240
  LR: 0.01
  LR_DECAY_RATE: 0.1
  LR_DECAY_STAGES:
  - 150
  - 180
  - 210
  MOMENTUM: 0.9
  TRAINER: base
  TYPE: SGD
  WEIGHT_DECAY: 0.0005
[0m
Using downloaded and verified file: ./data/CUB_200_2011.tgz
Using downloaded and verified file: ./data/CUB_200_2011.tgz
[36m[INFO] Loading teacher model[0m
[1]
[1]
[36m[INFO] Extra parameters of SDD_KD_LSKD: 0[0m[0m
Epoch 1: Training...
/home/shardzzi/repos/SDD-LSKD-Fusion/mdistiller/engine/utils.py:107: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(f, map_location="cpu")
  Batch 93/93 - Loss CE: 5.1642, Loss KD: 7.5770
Epoch 1 Training Complete - Avg Loss CE: 5.1642, Avg Loss KD: 7.5770
  0%|          | 0/182 [00:00<?, ?it/s]
[31m[EVAL] Top-1:7.933| Top-5:25.697[0m:  71%|███████   | 129/182 [00:05<00:01, 28.76it/s]
[31m[EVAL] Top-1:7.872| Top-5:25.596[0m:  71%|███████▏  | 130/182 [00:05<00:01, 28.76it/s]
[31m[EVAL] Top-1:7.860| Top-5:25.521[0m:  72%|███████▏  | 131/182 [00:05<00:01, 28.76it/s]
[31m[EVAL] Top-1:7.860| Top-5:25.521[0m:  73%|███████▎  | 132/182 [00:05<00:01, 28.93it/s]
[31m[EVAL] Top-1:7.801| Top-5:25.446[0m:  73%|███████▎  | 132/182 [00:05<00:01, 28.93it/s]
[31m[EVAL] Top-1:7.812| Top-5:25.420[0m:  73%|███████▎  | 133/182 [00:05<00:01, 28.93it/s]
[31m[EVAL] Top-1:7.801| Top-5:25.370[0m:  74%|███████▎  | 134/182 [00:05<00:01, 28.93it/s]
[31m[EVAL] Top-1:7.801| Top-5:25.370[0m:  74%|███████▍  | 135/182 [00:05<00:01, 28.88it/s]
[31m[EVAL] Top-1:7.744| Top-5:25.253[0m:  74%|███████▍  | 135/182 [00:05<00:01, 28.88it/s]
[31m[EVAL] Top-1:7.687| Top-5:25.114[0m:  75%|███████▍  | 136/182 [00:05<00:01, 28.88it/s]
[31m[EVAL] Top-1:7.631| Top-5:24.955[0m:  75%|███████▌  | 137/182 [00:05<00:01, 28.88it/s]
[31m[EVAL] Top-1:7.631| Top-5:24.955[0m:  76%|███████▌  | 138/182 [00:05<00:01, 28.85it/s]
[31m[EVAL] Top-1:7.576| Top-5:24.798[0m:  76%|███████▌  | 138/182 [00:05<00:01, 28.85it/s]
[31m[EVAL] Top-1:7.522| Top-5:24.643[0m:  76%|███████▋  | 139/182 [00:05<00:01, 28.85it/s]
[31m[EVAL] Top-1:7.469| Top-5:24.468[0m:  77%|███████▋  | 140/182 [00:05<00:01, 28.85it/s]
[31m[EVAL] Top-1:7.469| Top-5:24.468[0m:  77%|███████▋  | 141/182 [00:05<00:01, 28.87it/s]
[31m[EVAL] Top-1:7.416| Top-5:24.296[0m:  77%|███████▋  | 141/182 [00:05<00:01, 28.87it/s]
[31m[EVAL] Top-1:7.386| Top-5:24.235[0m:  78%|███████▊  | 142/182 [00:05<00:01, 28.87it/s]
[31m[EVAL] Top-1:7.357| Top-5:24.110[0m:  79%|███████▊  | 143/182 [00:05<00:01, 28.87it/s]
[31m[EVAL] Top-1:7.357| Top-5:24.110[0m:  79%|███████▉  | 144/182 [00:05<00:01, 28.91it/s]
[31m[EVAL] Top-1:7.328| Top-5:24.138[0m:  79%|███████▉  | 144/182 [00:05<00:01, 28.91it/s]
[31m[EVAL] Top-1:7.320| Top-5:24.058[0m:  80%|███████▉  | 145/182 [00:05<00:01, 28.91it/s]
[31m[EVAL] Top-1:7.270| Top-5:23.937[0m:  80%|████████  | 146/182 [00:05<00:01, 28.91it/s]
[31m[EVAL] Top-1:7.270| Top-5:23.937[0m:  81%|████████  | 147/182 [00:05<00:01, 28.71it/s]
[31m[EVAL] Top-1:7.369| Top-5:24.092[0m:  81%|████████  | 147/182 [00:05<00:01, 28.71it/s]
[31m[EVAL] Top-1:7.320| Top-5:23.951[0m:  81%|████████▏ | 148/182 [00:05<00:01, 28.71it/s]
[31m[EVAL] Top-1:7.271| Top-5:23.812[0m:  82%|████████▏ | 149/182 [00:05<00:01, 28.71it/s]
[31m[EVAL] Top-1:7.271| Top-5:23.812[0m:  82%|████████▏ | 150/182 [00:05<00:01, 28.88it/s]
[31m[EVAL] Top-1:7.223| Top-5:23.675[0m:  82%|████████▏ | 150/182 [00:05<00:01, 28.88it/s]
[31m[EVAL] Top-1:7.175| Top-5:23.520[0m:  83%|████████▎ | 151/182 [00:05<00:01, 28.88it/s]
[31m[EVAL] Top-1:7.149| Top-5:23.386[0m:  84%|████████▎ | 152/182 [00:05<00:01, 28.88it/s]
[31m[EVAL] Top-1:7.149| Top-5:23.386[0m:  84%|████████▍ | 153/182 [00:05<00:01, 28.96it/s]
[31m[EVAL] Top-1:7.102| Top-5:23.295[0m:  84%|████████▍ | 153/182 [00:05<00:01, 28.96it/s]
[31m[EVAL] Top-1:7.056| Top-5:23.165[0m:  85%|████████▍ | 154/182 [00:05<00:00, 28.96it/s]
[31m[EVAL] Top-1:7.011| Top-5:23.017[0m:  85%|████████▌ | 155/182 [00:05<00:00, 28.96it/s]
[31m[EVAL] Top-1:7.011| Top-5:23.017[0m:  86%|████████▌ | 156/182 [00:05<00:00, 29.16it/s]
[31m[EVAL] Top-1:7.026| Top-5:22.930[0m:  86%|████████▌ | 156/182 [00:05<00:00, 29.16it/s]
[31m[EVAL] Top-1:6.982| Top-5:22.844[0m:  86%|████████▋ | 157/182 [00:06<00:00, 29.16it/s]
[31m[EVAL] Top-1:6.938| Top-5:22.700[0m:  87%|████████▋ | 158/182 [00:06<00:00, 29.16it/s]
[31m[EVAL] Top-1:6.938| Top-5:22.700[0m:  87%|████████▋ | 159/182 [00:06<00:00, 29.37it/s]
[31m[EVAL] Top-1:6.973| Top-5:22.812[0m:  87%|████████▋ | 159/182 [00:06<00:00, 29.37it/s]
[31m[EVAL] Top-1:6.949| Top-5:22.729[0m:  88%|████████▊ | 160/182 [00:06<00:00, 29.37it/s]
[31m[EVAL] Top-1:6.906| Top-5:22.685[0m:  88%|████████▊ | 161/182 [00:06<00:00, 29.37it/s]
[31m[EVAL] Top-1:6.906| Top-5:22.685[0m:  89%|████████▉ | 162/182 [00:06<00:00, 29.55it/s]
[31m[EVAL] Top-1:6.902| Top-5:22.757[0m:  89%|████████▉ | 162/182 [00:06<00:00, 29.55it/s]
[31m[EVAL] Top-1:6.917| Top-5:22.771[0m:  90%|████████▉ | 163/182 [00:06<00:00, 29.55it/s]
[31m[EVAL] Top-1:6.913| Top-5:22.860[0m:  90%|█████████ | 164/182 [00:06<00:00, 29.55it/s]
[31m[EVAL] Top-1:6.913| Top-5:22.860[0m:  91%|█████████ | 165/182 [00:06<00:00, 29.49it/s]
[31m[EVAL] Top-1:6.890| Top-5:22.816[0m:  91%|█████████ | 165/182 [00:06<00:00, 29.49it/s]
[31m[EVAL] Top-1:6.886| Top-5:22.811[0m:  91%|█████████ | 166/182 [00:06<00:00, 29.49it/s]
[31m[EVAL] Top-1:6.864| Top-5:22.768[0m:  92%|█████████▏| 167/182 [00:06<00:00, 29.49it/s]
[31m[EVAL] Top-1:6.864| Top-5:22.768[0m:  92%|█████████▏| 168/182 [00:06<00:00, 29.58it/s]
[31m[EVAL] Top-1:6.934| Top-5:22.892[0m:  92%|█████████▏| 168/182 [00:06<00:00, 29.58it/s]
[31m[EVAL] Top-1:6.967| Top-5:23.051[0m:  93%|█████████▎| 169/182 [00:06<00:00, 29.58it/s]
[31m[EVAL] Top-1:6.944| Top-5:23.154[0m:  93%|█████████▎| 170/182 [00:06<00:00, 29.58it/s]
[31m[EVAL] Top-1:6.944| Top-5:23.154[0m:  94%|█████████▍| 171/182 [00:06<00:00, 29.64it/s]
[31m[EVAL] Top-1:6.977| Top-5:23.274[0m:  94%|█████████▍| 171/182 [00:06<00:00, 29.64it/s]
[31m[EVAL] Top-1:7.099| Top-5:23.555[0m:  95%|█████████▍| 172/182 [00:06<00:00, 29.64it/s]
[31m[EVAL] Top-1:7.148| Top-5:23.581[0m:  95%|█████████▌| 173/182 [00:06<00:00, 29.64it/s]
[31m[EVAL] Top-1:7.148| Top-5:23.581[0m:  96%|█████████▌| 174/182 [00:06<00:00, 29.72it/s]
[31m[EVAL] Top-1:7.125| Top-5:23.500[0m:  96%|█████████▌| 174/182 [00:06<00:00, 29.72it/s]
[31m[EVAL] Top-1:7.102| Top-5:23.438[0m:  96%|█████████▌| 175/182 [00:06<00:00, 29.72it/s]
[31m[EVAL] Top-1:7.097| Top-5:23.411[0m:  97%|█████████▋| 176/182 [00:06<00:00, 29.72it/s]
[31m[EVAL] Top-1:7.097| Top-5:23.411[0m:  97%|█████████▋| 177/182 [00:06<00:00, 29.80it/s]
[31m[EVAL] Top-1:7.075| Top-5:23.350[0m:  97%|█████████▋| 177/182 [00:06<00:00, 29.80it/s]
[31m[EVAL] Top-1:7.036| Top-5:23.219[0m:  98%|█████████▊| 178/182 [00:06<00:00, 29.80it/s]
[31m[EVAL] Top-1:6.997| Top-5:23.142[0m:  98%|█████████▊| 179/182 [00:06<00:00, 29.80it/s]
[31m[EVAL] Top-1:6.958| Top-5:23.015[0m:  99%|█████████▉| 180/182 [00:06<00:00, 29.80it/s]
[31m[EVAL] Top-1:6.958| Top-5:23.015[0m:  99%|█████████▉| 181/182 [00:06<00:00, 29.94it/s]
[31m[EVAL] Top-1:6.955| Top-5:23.007[0m:  99%|█████████▉| 181/182 [00:06<00:00, 29.94it/s]
[31m[EVAL] Top-1:6.955| Top-5:23.007[0m: 100%|██████████| 182/182 [00:06<00:00, 26.67it/s]32
Epoch 8 Results - Train Acc: 8.57% | Test Acc: 6.96% | Best: 6.96%
0.013775240277777778
Epoch 9: Training...

  Batch 93/93 - Loss CE: 4.2867, Loss KD: 5.5223
Epoch 9 Training Complete - Avg Loss CE: 4.2867, Avg Loss KD: 5.5223

  0%|          | 0/182 [00:00<?, ?it/s]
[31m[EVAL] Top-1:12.500| Top-5:37.500[0m:   0%|          | 0/182 [00:00<?, ?it/s]
[31m[EVAL] Top-1:12.500| Top-5:37.500[0m:   1%|          | 1/182 [00:00<01:32,  1.95it/s]
[31m[EVAL] Top-1:6.250| Top-5:18.750[0m:   1%|          | 1/182 [00:00<01:32,  1.95it/s] 
[31m[EVAL] Top-1:6.250| Top-5:23.958[0m:   1%|          | 2/182 [00:00<01:32,  1.95it/s]
[31m[EVAL] Top-1:7.031| Top-5:24.219[0m:   2%|▏         | 3/182 [00:00<01:31,  1.95it/s]
[31m[EVAL] Top-1:7.031| Top-5:24.219[0m:   2%|▏         | 4/182 [00:00<00:23,  7.44it/s]
[31m[EVAL] Top-1:10.000| Top-5:24.375[0m:   2%|▏         | 4/182 [00:00<00:23,  7.44it/s]
[31m[EVAL] Top-1:10.417| Top-5:28.125[0m:   3%|▎         | 5/182 [00:00<00:23,  7.44it/s]
[31m[EVAL] Top-1:9.375| Top-5:29.018[0m:   3%|▎         | 6/182 [00:00<00:23,  7.44it/s] 
[31m[EVAL] Top-1:9.375| Top-5:29.018[0m:   4%|▍         | 7/182 [00:00<00:14, 11.92it/s]
[31m[EVAL] Top-1:8.594| Top-5:27.734[0m:   4%|▍         | 7/182 [00:00<00:14, 11.92it/s]
[31m[EVAL] Top-1:7.986| Top-5:27.083[0m:   4%|▍         | 8/182 [00:00<00:14, 11.92it/s]
[31m[EVAL] Top-1:10.000| Top-5:28.750[0m:   5%|▍         | 9/182 [00:00<00:14, 11.92it/s]
[31m[EVAL] Top-1:10.000| Top-5:28.750[0m:   5%|▌         | 10/182 [00:00<00:10, 16.01it/s]
[31m[EVAL] Top-1:11.364| Top-5:30.114[0m:   5%|▌         | 10/182 [00:00<00:10, 16.01it/s]
[31m[EVAL] Top-1:11.458| Top-5:30.469[0m:   6%|▌         | 11/182 [00:00<00:10, 16.01it/s]
[31m[EVAL] Top-1:10.817| Top-5:29.087[0m:   7%|▋         | 12/182 [00:00<00:10, 16.01it/s]
[31m[EVAL] Top-1:10.817| Top-5:29.087[0m:   7%|▋         | 13/182 [00:00<00:08, 19.28it/s]
[31m[EVAL] Top-1:14.286| Top-5:32.589[0m:   7%|▋         | 13/182 [00:01<00:08, 19.28it/s]
[31m[EVAL] Top-1:13.750| Top-5:33.750[0m:   8%|▊         | 14/182 [00:01<00:08, 19.28it/s]
[31m[EVAL] Top-1:12.891| Top-5:33.008[0m:   8%|▊         | 15/182 [00:01<00:08, 19.28it/s]
[31m[EVAL] Top-1:12.891| Top-5:33.008[0m:   9%|▉         | 16/182 [00:01<00:07, 21.90it/s]
[31m[EVAL] Top-1:12.132| Top-5:31.250[0m:   9%|▉         | 16/182 [00:01<00:07, 21.90it/s]
[31m[EVAL] Top-1:12.153| Top-5:31.597[0m:   9%|▉         | 17/182 [00:01<00:07, 21.90it/s]
[31m[EVAL] Top-1:11.678| Top-5:31.579[0m:  10%|▉         | 18/182 [00:01<00:07, 21.90it/s]
[31m[EVAL] Top-1:11.678| Top-5:31.579[0m:  10%|█         | 19/182 [00:01<00:06, 23.84it/s]
[31m[EVAL] Top-1:11.094| Top-5:30.781[0m:  10%|█         | 19/182 [00:01<00:06, 23.84it/s]
[31m[EVAL] Top-1:10.565| Top-5:30.357[0m:  11%|█         | 20/182 [00:01<00:06, 23.84it/s]
[31m[EVAL] Top-1:10.085| Top-5:30.114[0m:  12%|█▏        | 21/182 [00:01<00:06, 23.84it/s]
[31m[EVAL] Top-1:10.085| Top-5:30.114[0m:  12%|█▏        | 22/182 [00:01<00:06, 25.44it/s]
[31m[EVAL] Top-1:10.870| Top-5:30.842[0m:  12%|█▏        | 22/182 [00:01<00:06, 25.44it/s]
[31m[EVAL] Top-1:10.547| Top-5:31.510[0m:  13%|█▎        | 23/182 [00:01<00:06, 25.44it/s]
[31m[EVAL] Top-1:10.250| Top-5:31.375[0m:  13%|█▎        | 24/182 [00:01<00:06, 25.44it/s]
[31m[EVAL] Top-1:10.250| Top-5:31.375[0m:  14%|█▎        | 25/182 [00:01<00:06, 26.13it/s]
[31m[EVAL] Top-1:9.856| Top-5:31.010[0m:  14%|█▎        | 25/182 [00:01<00:06, 26.13it/s] 
[31m[EVAL] Top-1:10.417| Top-5:31.597[0m:  14%|█▍        | 26/182 [00:01<00:05, 26.13it/s]
[31m[EVAL] Top-1:10.491| Top-5:32.031[0m:  15%|█▍        | 27/182 [00:01<00:05, 26.13it/s]
[31m[EVAL] Top-1:10.491| Top-5:32.031[0m:  15%|█▌        | 28/182 [00:01<00:05, 27.19it/s]
[31m[EVAL] Top-1:10.668| Top-5:32.328[0m:  15%|█▌        | 28/182 [00:01<00:05, 27.19it/s]
[31m[EVAL] Top-1:10.729| Top-5:32.292[0m:  16%|█▌        | 29/182 [00:01<00:05, 27.19it/s]
[31m[EVAL] Top-1:10.887| Top-5:32.258[0m:  16%|█▋        | 30/182 [00:01<00:05, 27.19it/s]
[31m[EVAL] Top-1:10.887| Top-5:32.258[0m:  17%|█▋        | 31/182 [00:01<00:05, 27.94it/s]
[31m[EVAL] Top-1:10.645| Top-5:31.641[0m:  17%|█▋        | 31/182 [00:01<00:05, 27.94it/s]
[31m[EVAL] Top-1:10.322| Top-5:30.682[0m:  18%|█▊        | 32/182 [00:01<00:05, 27.94it/s]
[31m[EVAL] Top-1:10.294| Top-5:30.331[0m:  18%|█▊        | 33/182 [00:01<00:05, 27.94it/s]
[31m[EVAL] Top-1:10.294| Top-5:30.331[0m:  19%|█▊        | 34/182 [00:01<00:05, 28.06it/s]
[31m[EVAL] Top-1:10.000| Top-5:29.554[0m:  19%|█▊        | 34/182 [00:01<00:05, 28.06it/s]
[31m[EVAL] Top-1:9.983| Top-5:29.340[0m:  19%|█▉        | 35/182 [00:01<00:05, 28.06it/s] 
[31m[EVAL] Top-1:9.713| Top-5:28.801[0m:  20%|█▉        | 36/182 [00:01<00:05, 28.06it/s]
[31m[EVAL] Top-1:9.868| Top-5:29.030[0m:  20%|██        | 37/182 [00:01<00:05, 28.06it/s]
[31m[EVAL] Top-1:9.868| Top-5:29.030[0m:  21%|██        | 38/182 [00:01<00:04, 28.87it/s]
[31m[EVAL] Top-1:10.096| Top-5:29.487[0m:  21%|██        | 38/182 [00:01<00:04, 28.87it/s]
[31m[EVAL] Top-1:10.156| Top-5:29.453[0m:  21%|██▏       | 39/182 [00:01<00:04, 28.87it/s]
[31m[EVAL] Top-1:9.909| Top-5:28.963[0m:  22%|██▏       | 40/182 [00:01<00:04, 28.87it/s] 
[31m[EVAL] Top-1:9.909| Top-5:28.963[0m:  23%|██▎       | 41/182 [00:01<00:04, 28.94it/s]
[31m[EVAL] Top-1:9.673| Top-5:28.497[0m:  23%|██▎       | 41/182 [00:01<00:04, 28.94it/s]
[31m[EVAL] Top-1:9.448| Top-5:28.416[0m:  23%|██▎       | 42/182 [00:02<00:04, 28.94it/s]
[31m[EVAL] Top-1:9.304| Top-5:28.551[0m:  24%|██▎       | 43/182 [00:02<00:04, 28.94it/s]
[31m[EVAL] Top-1:9.304| Top-5:28.551[0m:  24%|██▍       | 44/182 [00:02<00:04, 28.90it/s]
[31m[EVAL] Top-1:9.306| Top-5:28.333[0m:  24%|██▍       | 44/182 [00:02<00:04, 28.90it/s]
[31m[EVAL] Top-1:9.239| Top-5:28.329[0m:  25%|██▍       | 45/182 [00:02<00:04, 28.90it/s]
[31m[EVAL] Top-1:9.109| Top-5:28.457[0m:  25%|██▌       | 46/182 [00:02<00:04, 28.90it/s]
[31m[EVAL] Top-1:9.109| Top-5:28.457[0m:  26%|██▌       | 47/182 [00:02<00:04, 28.88it/s]
[31m[EVAL] Top-1:8.984| Top-5:28.190[0m:  26%|██▌       | 47/182 [00:02<00:04, 28.88it/s]
[31m[EVAL] Top-1:9.120| Top-5:28.699[0m:  26%|██▋       | 48/182 [00:02<00:04, 28.88it/s]
[31m[EVAL] Top-1:9.000| Top-5:28.625[0m:  27%|██▋       | 49/182 [00:02<00:04, 28.88it/s]
[31m[EVAL] Top-1:9.000| Top-5:28.625[0m:  27%|██▋       | 50/182 [00:02<00:04, 28.99it/s]
[31m[EVAL] Top-1:8.885| Top-5:28.309[0m:  27%|██▋       | 50/182 [00:02<00:04, 28.99it/s]
[31m[EVAL] Top-1:8.714| Top-5:27.885[0m:  28%|██▊       | 51/182 [00:02<00:04, 28.99it/s]
[31m[EVAL] Top-1:8.608| Top-5:27.712[0m:  29%|██▊       | 52/182 [00:02<00:04, 28.99it/s]
[31m[EVAL] Top-1:8.608| Top-5:27.712[0m:  29%|██▉       | 53/182 [00:02<00:04, 28.99it/s]
[31m[EVAL] Top-1:8.449| Top-5:27.431[0m:  29%|██▉       | 53/182 [00:02<00:04, 28.99it/s]
[31m[EVAL] Top-1:8.352| Top-5:27.386[0m:  30%|██▉       | 54/182 [00:02<00:04, 28.99it/s]
[31m[EVAL] Top-1:8.315| Top-5:27.232[0m:  30%|███       | 55/182 [00:02<00:04, 28.99it/s]
[31m[EVAL] Top-1:8.315| Top-5:27.232[0m:  31%|███       | 56/182 [00:02<00:04, 29.04it/s]
[31m[EVAL] Top-1:8.224| Top-5:27.138[0m:  31%|███       | 56/182 [00:02<00:04, 29.04it/s]
[31m[EVAL] Top-1:8.082| Top-5:26.670[0m:  31%|███▏      | 57/182 [00:02<00:04, 29.04it/s]
[31m[EVAL] Top-1:8.210| Top-5:26.748[0m:  32%|███▏      | 58/182 [00:02<00:04, 29.04it/s]
[31m[EVAL] Top-1:8.210| Top-5:26.748[0m:  32%|███▏      | 59/182 [00:02<00:04, 29.14it/s]
[31m[EVAL] Top-1:8.073| Top-5:26.823[0m:  32%|███▏      | 59/182 [00:02<00:04, 29.14it/s]
[31m[EVAL] Top-1:7.941| Top-5:26.844[0m:  33%|███▎      | 60/182 [00:02<00:04, 29.14it/s]
[31m[EVAL] Top-1:7.812| Top-5:26.562[0m:  34%|███▎      | 61/182 [00:02<00:04, 29.14it/s]
[31m[EVAL] Top-1:7.812| Top-5:26.562[0m:  34%|███▍      | 62/182 [00:02<00:04, 29.06it/s]
[31m[EVAL] Top-1:7.688| Top-5:26.190[0m:  34%|███▍      | 62/182 [00:02<00:04, 29.06it/s]
[31m[EVAL] Top-1:7.715| Top-5:26.074[0m:  35%|███▍      | 63/182 [00:02<00:04, 29.06it/s]
[31m[EVAL] Top-1:7.740| Top-5:26.250[0m:  35%|███▌      | 64/182 [00:02<00:04, 29.06it/s]
[31m[EVAL] Top-1:7.740| Top-5:26.250[0m:  36%|███▌      | 65/182 [00:02<00:04, 29.07it/s]
[31m[EVAL] Top-1:7.670| Top-5:26.089[0m:  36%|███▌      | 65/182 [00:02<00:04, 29.07it/s]
[31m[EVAL] Top-1:7.556| Top-5:25.700[0m:  36%|███▋      | 66/182 [00:02<00:03, 29.07it/s]
[31m[EVAL] Top-1:7.445| Top-5:25.368[0m:  37%|███▋      | 67/182 [00:02<00:03, 29.07it/s]
[31m[EVAL] Top-1:7.445| Top-5:25.368[0m:  37%|███▋      | 68/182 [00:02<00:03, 29.07it/s]
[31m[EVAL] Top-1:7.337| Top-5:25.045[0m:  37%|███▋      | 68/182 [00:02<00:03, 29.07it/s]
[31m[EVAL] Top-1:7.232| Top-5:24.911[0m:  38%|███▊      | 69/182 [00:02<00:03, 29.07it/s]
[31m[EVAL] Top-1:7.130| Top-5:24.648[0m:  38%|███▊      | 70/182 [00:02<00:03, 29.07it/s]
[31m[EVAL] Top-1:7.130| Top-5:24.648[0m:  39%|███▉      | 71/182 [00:02<00:03, 28.98it/s]
[31m[EVAL] Top-1:7.031| Top-5:24.523[0m:  39%|███▉      | 71/182 [00:03<00:03, 28.98it/s]
[31m[EVAL] Top-1:6.935| Top-5:24.401[0m:  40%|███▉      | 72/182 [00:03<00:03, 28.98it/s]
[31m[EVAL] Top-1:6.841| Top-5:24.198[0m:  40%|████      | 73/182 [00:03<00:03, 28.98it/s]
[31m[EVAL] Top-1:6.841| Top-5:24.198[0m:  41%|████      | 74/182 [00:03<00:03, 29.02it/s]
[31m[EVAL] Top-1:6.792| Top-5:24.042[0m:  41%|████      | 74/182 [00:03<00:03, 29.02it/s]
[31m[EVAL] Top-1:6.826| Top-5:24.178[0m:  41%|████      | 75/182 [00:03<00:03, 29.02it/s]
[31m[EVAL] Top-1:6.981| Top-5:24.635[0m:  42%|████▏     | 76/182 [00:03<00:03, 29.02it/s]
[31m[EVAL] Top-1:6.981| Top-5:24.635[0m:  42%|████▏     | 77/182 [00:03<00:03, 29.07it/s]
[31m[EVAL] Top-1:7.131| Top-5:24.880[0m:  42%|████▏     | 77/182 [00:03<00:03, 29.07it/s]
[31m[EVAL] Top-1:7.358| Top-5:25.158[0m:  43%|████▎     | 78/182 [00:03<00:03, 29.07it/s]
[31m[EVAL] Top-1:7.773| Top-5:25.781[0m:  43%|████▎     | 79/182 [00:03<00:03, 29.07it/s]
[31m[EVAL] Top-1:7.773| Top-5:25.781[0m:  44%|████▍     | 80/182 [00:03<00:03, 29.21it/s]
[31m[EVAL] Top-1:7.755| Top-5:25.733[0m:  44%|████▍     | 80/182 [00:03<00:03, 29.21it/s]
[31m[EVAL] Top-1:7.774| Top-5:25.724[0m:  45%|████▍     | 81/182 [00:03<00:03, 29.21it/s]
[31m[EVAL] Top-1:7.681| Top-5:25.527[0m:  45%|████▌     | 82/182 [00:03<00:03, 29.21it/s]
[31m[EVAL] Top-1:7.681| Top-5:25.527[0m:  46%|████▌     | 83/182 [00:03<00:03, 29.20it/s]
[31m[EVAL] Top-1:7.664| Top-5:25.484[0m:  46%|████▌     | 83/182 [00:03<00:03, 29.20it/s]
[31m[EVAL] Top-1:7.721| Top-5:25.625[0m:  46%|████▌     | 84/182 [00:03<00:03, 29.20it/s]
[31m[EVAL] Top-1:7.776| Top-5:25.690[0m:  47%|████▋     | 85/182 [00:03<00:03, 29.20it/s]
[31m[EVAL] Top-1:7.776| Top-5:25.690[0m:  47%|████▋     | 86/182 [00:03<00:03, 29.10it/s]
[31m[EVAL] Top-1:7.687| Top-5:25.503[0m:  47%|████▋     | 86/182 [00:03<00:03, 29.10it/s]
[31m[EVAL] Top-1:7.706| Top-5:25.568[0m:  48%|████▊     | 87/182 [00:03<00:03, 29.10it/s]
[31m[EVAL] Top-1:7.654| Top-5:25.527[0m:  48%|████▊     | 88/182 [00:03<00:03, 29.10it/s]
[31m[EVAL] Top-1:7.654| Top-5:25.527[0m:  49%|████▉     | 89/182 [00:03<00:03, 29.26it/s]
[31m[EVAL] Top-1:7.569| Top-5:25.556[0m:  49%|████▉     | 89/182 [00:03<00:03, 29.26it/s]
[31m[EVAL] Top-1:7.486| Top-5:25.343[0m:  49%|████▉     | 90/182 [00:03<00:03, 29.26it/s]
[31m[EVAL] Top-1:7.405| Top-5:25.068[0m:  50%|█████     | 91/182 [00:03<00:03, 29.26it/s]
[31m[EVAL] Top-1:7.405| Top-5:25.068[0m:  51%|█████     | 92/182 [00:03<00:03, 29.21it/s]
[31m[EVAL] Top-1:7.392| Top-5:25.168[0m:  51%|█████     | 92/182 [00:03<00:03, 29.21it/s]
[31m[EVAL] Top-1:7.380| Top-5:25.266[0m:  51%|█████     | 93/182 [00:03<00:03, 29.21it/s]
[31m[EVAL] Top-1:7.434| Top-5:25.395[0m:  52%|█████▏    | 94/182 [00:03<00:03, 29.21it/s]
[31m[EVAL] Top-1:7.434| Top-5:25.395[0m:  52%|█████▏    | 95/182 [00:03<00:02, 29.18it/s]
[31m[EVAL] Top-1:7.487| Top-5:25.391[0m:  52%|█████▏    | 95/182 [00:03<00:02, 29.18it/s]
[31m[EVAL] Top-1:7.410| Top-5:25.161[0m:  53%|█████▎    | 96/182 [00:03<00:02, 29.18it/s]
[31m[EVAL] Top-1:7.621| Top-5:25.287[0m:  53%|█████▎    | 97/182 [00:03<00:02, 29.18it/s]
[31m[EVAL] Top-1:7.621| Top-5:25.287[0m:  54%|█████▍    | 98/182 [00:03<00:02, 29.19it/s]
[31m[EVAL] Top-1:7.639| Top-5:25.158[0m:  54%|█████▍    | 98/182 [00:03<00:02, 29.19it/s]
[31m[EVAL] Top-1:7.562| Top-5:24.938[0m:  54%|█████▍    | 99/182 [00:03<00:02, 29.19it/s]
[31m[EVAL] Top-1:7.828| Top-5:25.093[0m:  55%|█████▍    | 100/182 [00:03<00:02, 29.19it/s]
[31m[EVAL] Top-1:7.828| Top-5:25.093[0m:  55%|█████▌    | 101/182 [00:03<00:02, 29.14it/s]
